lSLF07#2@89"Compile /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesController.m366211692#366211693#0(0"0(0#0#81"/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesController.m2524844528#2296"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ajzjlksqivmzgeggmavyqvssszzq/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesController.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/FavouriteRoutesController.o"0#

CCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/FavouriteStopsController.o" /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s366211693.475063
e366211694.284013
r1
xCompileC
xbuild/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/FavouriteStopsController.o
x/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsController.m366211693#366211694#0(0"0(0#0#80"/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsController.m2524844528#2294"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ajzjlksqivmzgeggmavyqvssszzq/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsController.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/FavouriteStopsController.o"0#

CCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/FileInZipInfo.o" /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/FileInZipInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
s366211701.364431
e366211701.933888
r1
xCompileC
xbuild/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/FileInZipInfo.o
x/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/FileInZipInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/FileInZipInfo.m366211701#366211701#0(0"0(0#0#83"/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/FileInZipInfo.m2524844528#2286"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ajzjlksqivmzgeggmavyqvssszzq/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/FileInZipInfo.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/FileInZipInfo.o"0#

CCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/GradientView.o" /Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s366211678.922223
e366211679.454711
r1
xCompileC
xbuild/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/GradientView.o
x/Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m366211678#366211679#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m2524844528#2270"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ajzjlksqivmzgeggmavyqvssszzq/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/GradientView.o"0#

CCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/HeaderParser.o" /Users/admin/Documents/PublicTransportPremium/Classes/HeaderParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s366211715.161330
e366211715.751776
r1
xCompileC
xbuild/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/HeaderParser.o
x/Users/admin/Documents/PublicTransportPremium/Classes/HeaderParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/HeaderParser.m366211715#366211715#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/HeaderParser.m2524844528#2270"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ajzjlksqivmzgeggmavyqvssszzq/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/HeaderParser.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/HeaderParser.o"0#

CCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/MBProgressHUD.o" /Users/admin/Documents/PublicTransportPremium/Classes/MBProgressHUD.m normal i386 objective-c com.apple.compilers.gcc.4_2
s366211712.738832
e366211714.125891
r1
xCompileC
xbuild/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/MBProgressHUD.o
x/Users/admin/Documents/PublicTransportPremium/Classes/MBProgressHUD.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/admin/Documents/PublicTransportPremium/Classes/MBProgressHUD.m366211712#366211714#0(0"0(0#0#69"/Users/admin/Documents/PublicTransportPremium/Classes/MBProgressHUD.m2524844528#2272"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ajzjlksqivmzgeggmavyqvssszzq/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/MBProgressHUD.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/MBProgressHUD.o"0#
