lSLF07#2@91"Compile /Users/admin/Documents/PublicTransportPremium/Classes/StopSchedulesViewController.m366276289#366276290#0(0"0(0#0#83"/Users/admin/Documents/PublicTransportPremium/Classes/StopSchedulesViewController.m2524844528#2233"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-epszsczvtgvkngcaqatcbgscmkkk/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/StopSchedulesViewController.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopSchedulesViewController.o"0#

CCompileC "build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopsViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s351291163.732952
e351291164.771637
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopsViewController.o
x/Users/admin/Documents/PublicTransportPremium/Classes/StopsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/admin/Documents/PublicTransportPremium/Classes/StopsViewController.m351291163#351291164#0(0"0(0#0#75"/Users/admin/Documents/PublicTransportPremium/Classes/StopsViewController.m2525098480#2217"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-epszsczvtgvkngcaqatcbgscmkkk/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/StopsViewController.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopsViewController.o"0#

CCompileC "build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/TransportType.o" /Users/admin/Documents/PublicTransportPremium/Classes/TransportType.m normal i386 objective-c com.apple.compilers.gcc.4_2
s351284041.522138
e351284042.141598
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/TransportType.o
x/Users/admin/Documents/PublicTransportPremium/Classes/TransportType.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/admin/Documents/PublicTransportPremium/Classes/TransportType.m351284041#351284042#0(0"0(0#0#69"/Users/admin/Documents/PublicTransportPremium/Classes/TransportType.m2525098480#2205"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-epszsczvtgvkngcaqatcbgscmkkk/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/TransportType.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/TransportType.o"0#

CCompileC "build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/TransportTypesViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/TransportTypesViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s366276288.319755
e366276289.084341
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/TransportTypesViewController.o
x/Users/admin/Documents/PublicTransportPremium/Classes/TransportTypesViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/admin/Documents/PublicTransportPremium/Classes/TransportTypesViewController.m366276288#366276289#0(0"0(0#0#84"/Users/admin/Documents/PublicTransportPremium/Classes/TransportTypesViewController.m2524844528#2235"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-epszsczvtgvkngcaqatcbgscmkkk/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/TransportTypesViewController.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/TransportTypesViewController.o"0#

CCompileC "build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/UIColorExtensions.o" /Users/admin/Documents/PublicTransportPremium/Classes/UIColorExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s351284067.659948
e351284068.172084
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/UIColorExtensions.o
x/Users/admin/Documents/PublicTransportPremium/Classes/UIColorExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/admin/Documents/PublicTransportPremium/Classes/UIColorExtensions.m351284067#351284068#0(0"0(0#0#73"/Users/admin/Documents/PublicTransportPremium/Classes/UIColorExtensions.m2525098480#2213"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-epszsczvtgvkngcaqatcbgscmkkk/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/UIColorExtensions.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/UIColorExtensions.o"0#

CCompileC "build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ZipException.o" /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipException.m normal i386 objective-c com.apple.compilers.gcc.4_2
s351284059.218892
e351284059.761311
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ZipException.o
x/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipException.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipException.m351284059#351284059#0(0"0(0#0#82"/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipException.m2525098480#2217"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-epszsczvtgvkngcaqatcbgscmkkk/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipException.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ZipException.o"0#

CCompileC "build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ZipFile.o" /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
s351284059.761620
e351284060.455226
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ZipFile.o
x/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipFile.m351284059#351284060#0(0"0(0#0#77"/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipFile.m2525098480#2207"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-epszsczvtgvkngcaqatcbgscmkkk/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipFile.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ZipFile.o"0#
