lSLF07#2@60"Compile /Users/admin/Documents/PublicTransportPremium/main.m351117501#351117503#0(0"0(0#0#52"/Users/admin/Documents/PublicTransportPremium/main.m2525098480#2039"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ajzbliwwhxkqrngnrfcxokpqedwu/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/main.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/main.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/mztools.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c normal armv6 c com.apple.compilers.gcc.4_2
s351117534.536974
e351117535.128098
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/mztools.o
x/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c351117534#351117535#0(0"0(0#0#71"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c2525098480#2051"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdrhzglclyhjrkfwwzcquowqzaoh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/mztools.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/trees.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c normal armv6 c com.apple.compilers.gcc.4_2
s351117547.238395
e351117548.638686
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/trees.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c351117547#351117548#0(0"0(0#0#66"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c2525098480#2044"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdrhzglclyhjrkfwwzcquowqzaoh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/trees.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/uncompr.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c normal armv6 c com.apple.compilers.gcc.4_2
s351117548.638815
e351117549.012948
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/uncompr.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c351117548#351117549#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c2525098480#2048"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdrhzglclyhjrkfwwzcquowqzaoh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/uncompr.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/unzip.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c normal armv6 c com.apple.compilers.gcc.4_2
s351117535.128213
e351117535.840757
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/unzip.o
x/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c351117535#351117535#0(0"0(0#0#69"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c2525098480#2047"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdrhzglclyhjrkfwwzcquowqzaoh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/unzip.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/zip.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/zip.c normal armv6 c com.apple.compilers.gcc.4_2
s351117535.841059
e351117536.728930
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/zip.o
x/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/zip.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/zip.c351117535#351117536#0(0"0(0#0#67"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/zip.c2525098480#2043"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdrhzglclyhjrkfwwzcquowqzaoh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/zip.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/zip.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/zutil.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/zutil.c normal armv6 c com.apple.compilers.gcc.4_2
s351117549.013304
e351117549.649206
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/zutil.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/zutil.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/zutil.c351117549#351117549#0(0"0(0#0#66"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/zutil.c2525098480#2044"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdrhzglclyhjrkfwwzcquowqzaoh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/zutil.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/zutil.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/City.o" /Users/admin/Documents/PublicTransportPremium/Classes/City.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s351117574.009417
e351117574.701123
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/City.o
x/Users/admin/Documents/PublicTransportPremium/Classes/City.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/admin/Documents/PublicTransportPremium/Classes/City.m351117574#351117574#0(0"0(0#0#60"/Users/admin/Documents/PublicTransportPremium/Classes/City.m2525098480#2047"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-dzetpcifcsaxewepulvqygkzfmug/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/City.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/City.o"0#
